domain_name,emails,creation_data,expiration_date
"['ARTSJOURNAL.COM', 'artsjournal.com']","['[email]', '[email]']","[datetime.datetime(1999, 8, 28, 7, 38, 3), datetime.datetime(1999, 8, 28, 0, 38, 3)]",2023-08-28 07:38:01
poetryfoundation.org,"['[email]', '[email]']",2002-04-16 20:19:47,2025-04-16 20:19:47
theparisreview.org,[email],2003-07-14 16:32:06,2023-07-14 16:32:06
LITHUB.COM,[email],2014-06-06 18:29:23,2023-06-06 18:29:23
NYREVIEWOFBOOKS.COM,"['[email]', '[email]']",2004-02-12 08:14:44,2024-02-12 08:14:44
THEATLANTIC.COM,"['[email]', '[email]', '[email]']",1995-08-15 04:00:00,2026-08-14 04:00:00
"['NEWYORKER.COM', 'newyorker.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1993, 11, 15, 5, 0), datetime.datetime(1993, 11, 15, 0, 0)]",2023-11-14 05:00:00
PARISREVIEW.COM,"['[email]', '[email]', '[email]']",1998-01-12 05:00:00,2024-01-11 05:00:00
"['GQ.COM', 'gq.com']","['[email]', '[email]', '[email]', '[email]']","[datetime.datetime(1994, 5, 17, 4, 0), datetime.datetime(1994, 5, 17, 0, 0)]",2023-05-18 04:00:00
"['ESQUIRE.COM', 'esquire.com']","['[email]', '[email]']","[datetime.datetime(1994, 12, 21, 5, 0), datetime.datetime(1994, 12, 21, 0, 0)]",2023-12-20 05:00:00
"['ELLE.COM', 'elle.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1996, 4, 4, 5, 0), datetime.datetime(1996, 4, 4, 3, 0)]",2025-04-05 04:00:00
"['VOGUE.COM', 'vogue.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1994, 5, 17, 4, 0), datetime.datetime(1994, 5, 17, 0, 0)]",2023-05-18 04:00:00
wired.co.uk,,2004-08-13 00:00:00,2023-08-13 00:00:00
"['TECHRADAR.COM', 'techradar.com']","['[email]', '[email]']",2003-12-06 19:17:07,2026-12-06 19:17:07
"['PCMAG.COM', 'pcmag.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1995, 4, 18, 4, 0), datetime.datetime(1995, 4, 18, 0, 0)]",2030-07-27 20:56:13
"['IGN.COM', 'ign.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1998, 7, 25, 4, 0), datetime.datetime(1998, 7, 25, 0, 0)]",2031-07-24 04:00:00
GAMESPOT.COM,[email],1996-01-13 05:00:00,2025-01-12 05:00:00
"['KOTAKU.COM', 'kotaku.com']","['[email]', '[email]']","[datetime.datetime(2002, 3, 5, 3, 25, 18), datetime.datetime(2002, 3, 4, 22, 25, 18)]",2024-03-05 03:25:18
"['POLYGON.COM', 'polygon.com']","['[email]', '[email]']","[datetime.datetime(1992, 7, 17, 4, 0), datetime.datetime(1992, 7, 17, 0, 0)]",2023-07-16 04:00:00
"['ROCKPAPERSHOTGUN.COM', 'rockpapershotgun.com']","['[email]', '[email]']","[datetime.datetime(2007, 7, 10, 14, 28, 39), datetime.datetime(2007, 7, 10, 10, 28, 39)]",2023-07-10 14:28:39
"['NME.COM', 'nme.com']","['[email]', '[email]']",1996-02-27 05:00:00,2024-02-28 05:00:00
"['IMDB.COM', 'imdb.com']","['[email]', '[email]']",1996-01-05 05:00:00,"[datetime.datetime(2024, 1, 4, 5, 0), datetime.datetime(2024, 1, 3, 8, 0)]"
"['ROTTENTOMATOES.COM', 'rottentomatoes.com']","['[email]', '[email]']",1999-05-14 08:36:32,"[datetime.datetime(2025, 5, 14, 8, 37, 7), datetime.datetime(2025, 5, 14, 0, 0)]"
METACRITIC.COM,[email],1999-07-16 06:13:31,2024-07-16 06:13:31
"['BOXOFFICEMOJO.COM', 'boxofficemojo.com']","['[email]', '[email]']",1999-07-11 22:33:18,"[datetime.datetime(2024, 7, 11, 22, 33, 18), datetime.datetime(2024, 7, 11, 7, 0)]"
MYANIMELIST.NET,[email],2006-04-01 01:16:01,2024-04-01 00:16:01
"['CRUNCHYROLL.COM', 'crunchyroll.com']","['[email]', '[email]']",2006-05-14 05:07:22,2023-08-28 03:59:59
FUNIMATION.COM,"['[email]', '[email]']",1999-02-26 05:00:00,2025-02-26 05:00:00
"['HULU.COM', 'hulu.com']","['[email]', '[email]']","[datetime.datetime(1997, 2, 21, 5, 0), datetime.datetime(1997, 2, 21, 0, 0)]",2024-02-22 05:00:00
"['DISNEYPLUS.COM', 'disneyplus.com']","['[email]', '[email]']","[datetime.datetime(2000, 3, 23, 0, 53, 31), datetime.datetime(2000, 3, 22, 19, 53, 31)]",2024-03-22 23:53:30
"['PRIMEVIDEO.COM', 'primevideo.com']","['[email]', '[email]', '[email]']",2000-10-31 12:22:33,"[datetime.datetime(2023, 10, 31, 11, 22, 32), datetime.datetime(2023, 10, 31, 0, 0)]"
"['NETFLIX.COM', 'netflix.com']","['[email]', '[email]', '[email]']",1997-11-11 05:00:00,"[datetime.datetime(2023, 11, 10, 5, 0), datetime.datetime(2023, 11, 10, 0, 0)]"
,,,
"['YOUTUBE.COM', 'youtube.com']","['[email]', '[email]']",2005-02-15 05:13:12,"[datetime.datetime(2024, 2, 15, 5, 13, 12), datetime.datetime(2024, 2, 15, 0, 0)]"
"['VIMEO.COM', 'vimeo.com']","['[email]', '[email]']",2004-12-15 08:38:55,"[datetime.datetime(2023, 12, 15, 8, 38, 55), datetime.datetime(2023, 12, 15, 0, 0)]"
"['DAILYMOTION.COM', 'dailymotion.com']",[email],"[datetime.datetime(2005, 3, 15, 22, 29, 18), datetime.datetime(2005, 3, 15, 0, 0, tzinfo=datetime.timezone(datetime.timedelta(seconds=3600)))]","[datetime.datetime(2026, 3, 15, 21, 29, 18), datetime.datetime(2026, 3, 15, 0, 0, tzinfo=datetime.timezone(datetime.timedelta(seconds=3600)))]"
"['TIKTOK.COM', 'tiktok.com']","['[email]', '[email]']","[datetime.datetime(1996, 7, 21, 4, 0), datetime.datetime(1996, 7, 21, 2, 0)]",2023-07-20 04:00:00
INSTAGRAM.COM,"['[email]', '[email]']",2004-06-04 13:37:18,2031-06-04 13:37:18
FACEBOOK.COM,"['[email]', '[email]']",1997-03-29 05:00:00,2032-03-30 04:00:00
"['PINTEREST.COM', 'pinterest.com']","['[email]', '[email]', '[email]']",2009-11-26 19:21:23,"[datetime.datetime(2024, 11, 26, 19, 21, 23), datetime.datetime(2024, 11, 26, 0, 0)]"
"['SNAPCHAT.COM', 'snapchat.com']","['[email]', '[email]', '[email]']",2012-02-28 19:29:26,2026-02-28 19:29:26
"['REDDIT.COM', 'reddit.com']","['[email]', '[email]']",2005-04-29 17:59:19,"[datetime.datetime(2024, 4, 29, 17, 59, 19), datetime.datetime(2024, 4, 29, 0, 0)]"
9GAG.COM,[email],2008-04-12 06:20:03,2026-04-12 06:20:03
"['BUZZFEED.COM', 'buzzfeed.com']","['[email]', '[email]']",2002-08-07 18:40:30,"[datetime.datetime(2024, 8, 7, 18, 40, 30), datetime.datetime(2024, 8, 7, 0, 0)]"
"['MASHABLE.COM', 'mashable.com']","['[email]', '[email]', '[email]']","[datetime.datetime(2005, 7, 19, 14, 50, 34), datetime.datetime(2005, 7, 19, 10, 50, 34)]","[datetime.datetime(2026, 7, 19, 14, 50, 34), datetime.datetime(2026, 7, 19, 10, 50, 34)]"
"['WIRED.COM', 'wired.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1992, 11, 20, 5, 0), datetime.datetime(1992, 11, 20, 0, 0)]",2023-11-19 05:00:00
"['TECHCRUNCH.COM', 'techcrunch.com']","['[email]', '[email]']",2005-06-10 22:56:20,"[datetime.datetime(2024, 6, 10, 22, 56, 20), datetime.datetime(2024, 6, 10, 0, 0)]"
BUSINESSINSIDER.COM,[email],1998-03-06 05:00:00,2023-09-08 03:59:59
"['FORBES.COM', 'forbes.com']","['[email]', '[email]']","[datetime.datetime(1993, 6, 17, 4, 0), datetime.datetime(1993, 6, 17, 7, 0)]","[datetime.datetime(2023, 6, 16, 4, 0), datetime.datetime(2023, 6, 16, 0, 0)]"
"['THEVERGE.COM', 'theverge.com']","['[email]', '[email]']","[datetime.datetime(1998, 11, 11, 5, 0), datetime.datetime(1998, 11, 11, 0, 0)]",2023-11-10 05:00:00
CNET.COM,[email],1994-03-05 05:00:00,2024-03-06 05:00:00
"['ENGADGET.COM', 'engadget.com']","['[email]', '[email]']",2004-01-23 18:13:17,"[datetime.datetime(2024, 1, 23, 18, 13, 17), datetime.datetime(2024, 1, 23, 0, 0)]"
SLASHGEAR.COM,[email],2005-12-18 19:37:48,2029-12-18 19:37:48
"['ARSTECHNICA.COM', 'arstechnica.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1998, 12, 30, 5, 0), datetime.datetime(1998, 12, 30, 0, 0)]",2023-12-30 05:00:00
"['PCWORLD.COM', 'pcworld.com']","['[email]', '[email]']","[datetime.datetime(1992, 4, 24, 4, 0), datetime.datetime(1992, 4, 24, 7, 0)]","[datetime.datetime(2024, 4, 25, 4, 0), datetime.datetime(2024, 4, 25, 0, 0)]"
"['GIZMODO.COM', 'gizmodo.com']","['[email]', '[email]']","[datetime.datetime(2002, 7, 1, 16, 57, 10), datetime.datetime(2002, 7, 1, 12, 57, 10)]",2023-07-01 17:02:35
ZDNET.COM,[email],1995-04-27 04:00:00,2024-04-28 04:00:00
"['LIFEHACKER.COM', 'lifehacker.com']","['[email]', '[email]']","[datetime.datetime(2004, 9, 8, 16, 4, 52), datetime.datetime(2004, 9, 8, 12, 4, 52)]",2023-09-08 16:04:52
"['HOWSTUFFWORKS.COM', 'howstuffworks.com']","['[email]', '[email]']",1998-07-11 04:00:00,2024-07-10 04:00:00
MAKEUSEOF.COM,[email],2006-07-03 16:44:33,2027-07-03 16:44:33
DIGITALTRENDS.COM,[email],"[datetime.datetime(2003, 6, 4, 18, 21, 23), datetime.datetime(2003, 6, 4, 13, 21, 23)]","[datetime.datetime(2024, 6, 4, 18, 21, 23), datetime.datetime(2024, 6, 4, 13, 21, 23)]"
"['THESPRUCE.COM', 'thespruce.com']","['[email]', '[email]']",2009-09-06 03:03:20,"[datetime.datetime(2023, 9, 6, 3, 3, 20), datetime.datetime(2023, 9, 5, 7, 0)]"
THEKITCHN.COM,[email],2007-10-12 19:27:35,2023-10-12 19:27:35
"['FOODNETWORK.COM', 'foodnetwork.com']","['[email]', '[email]']","[datetime.datetime(1996, 2, 25, 5, 0), datetime.datetime(1996, 2, 25, 0, 0)]",2024-02-26 05:00:00
"['EPICURIOUS.COM', 'epicurious.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1995, 5, 11, 4, 0), datetime.datetime(1995, 5, 11, 0, 0)]",2023-12-15 22:18:03
"['ALLRECIPES.COM', 'allrecipes.com']","['[email]', '[email]']",1998-07-11 04:00:00,"[datetime.datetime(2023, 7, 10, 4, 0), datetime.datetime(2023, 7, 10, 0, 0)]"
"['BONAPPETIT.COM', 'bonappetit.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1995, 4, 17, 4, 0), datetime.datetime(1995, 4, 17, 0, 0)]",2025-04-18 04:00:00
"['MARTHASTEWART.COM', 'marthastewart.com']","['[email]', '[email]']","[datetime.datetime(1997, 9, 4, 4, 0), datetime.datetime(1997, 9, 4, 0, 0)]",2023-09-03 04:00:00
"['HGTV.COM', 'hgtv.com']","['[email]', '[email]']","[datetime.datetime(1996, 3, 8, 5, 0), datetime.datetime(1996, 3, 8, 0, 0)]",2024-03-09 04:00:00
APARTMENTTHERAPY.COM,[email],"[datetime.datetime(2001, 12, 5, 20, 9, 47), datetime.datetime(2001, 12, 5, 15, 9, 47)]","[datetime.datetime(2023, 12, 5, 20, 9, 47), datetime.datetime(2023, 12, 5, 15, 9, 47)]"
"['HOUZZ.COM', 'houzz.com']","['[email]', '[email]']","[datetime.datetime(2006, 10, 29, 2, 12, 22), datetime.datetime(2006, 10, 28, 22, 12, 22)]",2023-10-29 02:12:22
"['WAYFAIR.COM', 'wayfair.com']","['[email]', '[email]']",2004-06-16 18:03:58,2023-06-16 18:03:58
"['OVERSTOCK.COM', 'overstock.com']","['[email]', '[email]']",1999-02-11 05:00:00,"[datetime.datetime(2025, 2, 11, 5, 0), datetime.datetime(2025, 2, 11, 0, 0)]"
"['IKEA.COM', 'ikea.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1995, 7, 29, 4, 0), datetime.datetime(1995, 7, 29, 0, 0)]",2023-07-05 08:40:23
"['WESTELM.COM', 'westelm.com']","['[email]', '[email]']",2001-05-02 17:42:49,"[datetime.datetime(2024, 5, 2, 17, 42, 49), datetime.datetime(2024, 5, 2, 0, 0)]"
"['POTTERYBARN.COM', 'potterybarn.com']","['[email]', '[email]']",1995-10-08 04:00:00,"[datetime.datetime(2024, 10, 7, 4, 0), datetime.datetime(2024, 10, 7, 0, 0)]"
"['CB2.COM', 'cb2.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1999, 11, 15, 15, 34, 29), datetime.datetime(1999, 11, 15, 10, 34, 29)]",2023-11-15 15:34:29
"['CRATEANDBARREL.COM', 'crateandbarrel.com']","['[email]', '[email]', '[email]']","[datetime.datetime(1998, 3, 23, 5, 0), datetime.datetime(1998, 3, 23, 0, 0)]",2024-03-22 04:00:00
"['ETSY.COM', 'etsy.com']","['[email]', '[email]']",2004-02-05 23:50:06,"[datetime.datetime(2025, 2, 5, 23, 50, 6), datetime.datetime(2025, 2, 5, 0, 0)]"
"['ZAZZLE.COM', 'zazzle.com']","['[email]', '[email]']",1999-03-10 05:00:00,2026-10-20 20:02:55
"['SOCIETY6.COM', 'society6.com']","['[email]', '[email]']","[datetime.datetime(2008, 1, 19, 19, 58, 8), datetime.datetime(2008, 1, 19, 19, 58)]","[datetime.datetime(2024, 1, 19, 19, 58, 8), datetime.datetime(2024, 1, 19, 19, 58)]"
"['REDBUBBLE.COM', 'redbubble.com']","['[email]', '[email]']",2004-06-13 18:24:05,2023-06-13 18:24:05
TEEPUBLIC.COM,[email],2012-05-08 20:56:58,2024-05-08 20:56:58
THREADLESS.COM,"['[email]', '[email]']",2000-11-09 06:46:19,2025-11-09 06:46:19
KICKSTARTER.COM,[email],1998-12-15 05:00:00,2027-12-14 05:00:00
INDIEGOGO.COM,[email],"[datetime.datetime(2007, 4, 19, 8, 59, 6), datetime.datetime(2007, 4, 19, 3, 59, 6)]","[datetime.datetime(2024, 4, 19, 8, 59, 6), datetime.datetime(2024, 4, 19, 3, 59, 6)]"
GOFUNDME.COM,[email],2010-01-22 00:14:58,2024-01-22 00:14:58
"['PATREON.COM', 'patreon.com']","['[email]', '[email]']",2013-02-27 05:48:01,2024-02-27 05:48:01
kiva.org,[email],2002-04-02 10:14:26,2024-04-02 10:14:26
donorschoose.org,[email],2000-03-26 23:35:48,2024-03-26 23:35:48
charitynavigator.org,"['[email]', '[email]']",2001-06-15 20:51:32,2025-06-15 20:51:32
givewell.org,[email],1999-11-30 12:31:58,2023-11-30 12:31:58
unicef.org,[email],1993-03-10 05:00:00,2030-03-11 05:00:00
,,,
,,,
,,,
,,,
,,,
,,,
